East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,East Greenwich,1.4000700000000002E-4,2776.3125,281553.677709952
Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,1.60031E-4,2776.2890625,309166.85644324194
Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,1.3906700000000002E-4,2776.3125,283846.665978712
Hope Valley,Ashaway,Westerly,Bradford,West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Hope Valley,1.39367E-4,2776.2890625,301140.42619075195
Westerly,Bradford,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Westerly,1.3833900000000002E-4,2776.3125,298930.962632412
West Kingston,Kingston,Wakefield,East Greenwich,West Warwick,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Bradford,Westerly,Ashaway,Hope Valley,West Kingston,1.3842700000000002E-4,2776.3125,321743.552241552
Tiverton,Bristol,Barrington,East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,1.38858E-4,2776.2890625,309166.85644324194
Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,1.4512000000000002E-4,2776.3125,283846.66597871203
Warwick,Cranston,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Central Falls,Pawtucket,East Providence,Barrington,Bristol,Tiverton,Newport,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,West Warwick,East Greenwich,Warwick,1.92937E-4,2776.2890625,283846.665978712
East Providence,Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,1.39254E-4,2776.2890625,309166.856443242
Central Falls,Pawtucket,Providence,North Providence,Greenville,Harmony,Pascoag,Harrisville,Woonsocket,Cumberland Hill,Valley Falls,Cranston,Warwick,West Warwick,East Greenwich,Wakefield,Kingston,West Kingston,Bradford,Westerly,Ashaway,Hope Valley,Newport,Tiverton,Bristol,Barrington,East Providence,Central Falls,1.55401E-4,2776.2890625,309166.85644324205
